,A,B,C,D
2000-11-28,0.36573696677995204,-16.70569962914419,20.884744674052506,-1.1008028209705982
2000-11-29,0.1797138343445609,-16.734623394454122,21.21747070589472,-2.212405051043283
2000-11-30,0.9884844789765055,-17.77333594854101,22.34840927642342,-3.2965434377871974
2000-12-01,-0.2831857440054646,-19.763352996802887,22.446067116351255,-3.990909582717027
2000-12-02,1.0774753119740565,-20.122799894027615,22.64998143499751,-2.8284225959943177
2000-12-03,1.6199698020780042,-18.015679814715703,21.59748176456816,-2.7213560905472427
2000-12-04,2.3851601800409856,-17.226319149425308,22.87350046993524,-1.8623822275733093
2000-12-05,2.228143006343115,-16.631869024351833,22.330995092967584,0.8534509237183721
2000-12-06,3.749636998234589,-15.649383706192978,21.71175314189417,0.8910367168309116
2000-12-07,5.450708607849308,-15.521124384232456,21.6787001277436,1.847712037775548
2000-12-08,5.029559238872777,-16.39067527737235,21.5797385063049,1.342163349542162
2000-12-09,4.623007616843497,-16.680633798319043,21.85018414355571,2.161741839558733
2000-12-10,5.003567887411945,-16.591927357398838,20.199496190231997,2.759310771251922
2000-12-11,5.054377575778099,-17.85339298433768,18.339564348776847,3.4878957100928023
2000-12-12,5.103876345298668,-19.405615182374074,19.327336413880577,2.666760718302065
2000-12-13,7.017227166857785,-19.92760021979255,19.644064885588364,1.9856140188805398
2000-12-14,7.210747710671165,-20.56407312713432,21.330507254955812,1.718427260407524
2000-12-15,7.246638369671257,-21.36304624384582,23.022989670411857,0.9069160948147587
2000-12-16,8.68722238525816,-19.77465707583392,22.852345208704744,0.7567030383439362
2000-12-17,7.919506682246196,-20.44952713503931,23.449447792902873,-0.45761691596946363
2000-12-18,8.443818365476815,-20.48485236596968,21.925954100093172,-0.3345653712626453
2000-12-19,8.836441669342125,-22.760521703944555,20.283823512501264,-0.24577238776569238
2000-12-20,9.048698298482934,-21.509998876835233,20.205734540095744,-1.0631506837112654
2000-12-21,9.628168153228073,-22.136872317792882,19.23337399527537,0.5603050951104287
2000-12-22,10.477804431634517,-22.644422906215404,17.572329782081944,2.758161949345384
2000-12-23,11.36270060667523,-21.181472626329757,18.10955154182631,3.2435048473410686
2000-12-24,10.190085925425755,-21.479618400082384,19.290475684468802,5.726973727506874
2000-12-25,10.580959657962477,-20.655938155827606,19.232425192738692,7.512048098858194
2000-12-26,9.185353462347475,-22.167628296031285,17.611898656270533,8.79854192420523
2000-12-27,10.838472742263344,-22.46454214182489,17.21119787644039,9.180912727940754
2000-12-28,8.381263644482752,-24.94564508534762,16.01922903020003,6.971753368562933
2000-12-29,8.655821286815346,-27.208605983952953,16.47432297482359,6.889134941590639
2000-12-30,8.084266335399372,-25.951611328573325,15.485894990109173,7.7945018996318645
2000-12-31,9.013396229373129,-25.968049913120936,16.37812731430528,7.08445696213673
2001-01-01,8.63071515834885,-25.35671316748204,17.4156305922722,6.667177097713148
2001-01-02,8.840229833693018,-25.904981368354864,18.418907576198105,8.136695059751393
2001-01-03,6.539271049615365,-25.594345751565108,18.19134747324981,7.467313674458738
2001-01-04,5.846002312512294,-25.911093262259794,16.956623845422012,7.147658959613581
2001-01-05,7.943253511831248,-26.793136891833186,18.90821332996143,7.054350105114565
2001-01-06,6.647091084754277,-26.522950640324453,18.577517652930165,5.373734737115968
2001-01-07,6.665491988218137,-26.28398712796545,18.884258677178167,5.847535446812297
2001-01-08,6.711315686833734,-25.800012962245805,18.279697135595892,5.072047117202201
2001-01-09,6.727734672904238,-25.457184288615963,19.007967811700574,3.379872414939613
2001-01-10,5.315867071318992,-23.781762704340565,20.348208659856265,1.8589275146231952
2001-01-11,5.553031584526178,-25.46430488065287,19.655618049230988,1.4115619372096733
2001-01-12,6.091281082638364,-24.92734827380903,19.48886983406112,3.0224540451625437
2001-01-13,5.882173689305929,-24.463222328162242,20.97633337513529,2.84134368094134
2001-01-14,5.616696904950466,-24.237742469111147,21.507951621009756,2.685492787724932
2001-01-15,4.62900363026745,-25.94994940467519,22.015327051305047,2.861891375932809
2001-01-16,5.626015997027002,-24.195064910005122,22.398503403067448,4.059863526027804
2001-01-17,5.849784638551947,-23.197422196824142,21.922433018392326,3.867604379226316
2001-01-18,6.900189659539713,-24.608666211459486,22.59164199664417,1.8368938877359726
2001-01-19,5.094779464301304,-25.19589942086337,22.269180521886884,-0.09434847172910032
2001-01-20,6.641779947013237,-24.789636250601937,19.700866113804807,-0.9492898090118016
2001-01-21,6.1110591010908175,-25.757495880838203,19.469374990691477,-1.5602793964189348
2001-01-22,6.152824460120641,-25.886432850067063,18.326097810984486,-2.506659299496829
2001-01-23,7.031641151559668,-24.36836951835457,18.22591732830859,-2.3063609923850654
2001-01-24,7.994043823014491,-24.94300106926224,20.052621335515,-2.6187095267760725
2001-01-25,9.431047218695191,-27.052363121092633,19.72188913380236,-3.4683018368792204
2001-01-26,9.979014834286849,-28.198983556062768,19.31300788686656,-2.2778690009738813
2001-01-27,10.19973211994748,-27.771066750760422,19.319096727756346,-2.8464281212759177
2001-01-28,10.781471275328485,-27.81157166019023,19.51947766490221,-1.5413807866364717
2001-01-29,8.424172236822818,-26.568960284369066,20.636071092992605,-1.7176786719583896
2001-01-30,8.690569857414417,-27.184740470674814,19.598791698615926,-0.2137211516242079
2001-01-31,9.075939573597308,-26.101497182381937,19.3625172103795,-0.26180319098575666
2001-02-01,7.961382079627573,-25.862481321708145,19.090035936200152,-0.3843895519822271
2001-02-02,10.220829491766025,-26.076524455797614,19.85340187566772,-0.19679641960919098
2001-02-03,8.785209730945976,-24.84662626568144,21.681804207459518,-1.1904599900432673
2001-02-04,9.471881098926199,-22.799742439542467,22.066551955112296,-2.2173534454726327
2001-02-05,10.83174554624134,-23.004077396804096,23.65851718081639,-3.8026854680968905
2001-02-06,10.21894792734677,-24.290604599828402,22.861752242843508,-3.9136269174715546
2001-02-07,10.705606041686265,-23.563474821419405,21.677246160138452,-0.9482925497678476
2001-02-08,12.504560612677107,-23.89560107002832,21.396877514602966,-1.525069096766747
2001-02-09,12.190734375654609,-24.59216023897904,21.508334196545494,-0.9985000754214564
2001-02-10,12.36445184583492,-25.07288123656941,21.1914748526668,0.32031696325840864
2001-02-11,12.07286056050075,-24.40188143170501,22.649298780604635,-0.17974579002651014
2001-02-12,9.773687537048849,-25.23276444369328,23.139961422421802,0.4489810047457713
2001-02-13,9.251213117348975,-25.444625987955398,22.45955907383308,1.278685270601314
2001-02-14,9.391762186901264,-27.175383676727616,21.32736008666864,1.5198496598059876
2001-02-15,8.795335225188099,-27.147659602953794,22.86959288613318,3.2245640309700487
2001-02-16,8.041590914086571,-26.702571377792125,22.89805986599751,3.9589092104133217
2001-02-17,7.223965297655418,-28.007049939398073,23.996364260488637,3.818577968975412
2001-02-18,8.234108659145015,-29.023319523324947,23.916631962957354,2.290662473804878
2001-02-19,9.015240127173072,-29.6769300898329,26.40239487443573,3.1812922154869487
2001-02-20,8.456852325874799,-27.438907455466797,27.612742574046006,1.6753593324070148
2001-02-21,8.718507392499443,-27.498710383575744,28.09704804687708,2.1830380830332516
2001-02-22,9.585990098192758,-26.581985270118622,28.831679121256613,2.390728870347283
2001-02-23,9.236748959210537,-27.814211457399463,29.050067261163775,1.0227019607624754
2001-02-24,7.9738534727065105,-27.816824536439604,29.18034764730069,0.49319486613429864
2001-02-25,9.238716545474814,-27.80862337965339,30.34819212816204,0.47752469294941774
2001-02-26,9.41843808242605,-28.91792433980047,30.3982334629181,-0.007724044144006348
2001-02-27,7.628905896914715,-28.445952077369252,30.66765832783606,1.0560663198898552
2001-02-28,6.63401984012901,-29.135318105924817,32.448469968860095,-0.6342804284795085
2001-03-01,7.348473956254581,-27.383417631630046,34.00765937656213,-1.7040608124940713
2001-03-02,7.3265101006413325,-26.953701062669875,34.20851202014812,-2.681078565179293
2001-03-03,7.17604802466113,-27.270423301564712,34.40901806166787,-2.820979361660398
2001-03-04,6.284273505316412,-28.005645188861184,33.49458874330527,-2.9612127827927766
2001-03-05,5.1185557938695965,-26.099413117740248,31.83097294205279,-1.9878713693340884
2001-03-06,3.4362386962273193,-24.632974117751925,32.23585491485044,-3.4284195510356907
2001-03-07,1.76987962096054,-24.344576291101937,32.285842348220086,-1.555651370944891
2001-03-08,2.480987655481836,-23.88626153155331,32.28013323385473,-2.370847831567439
2001-03-09,3.840749454814176,-22.841765659907253,31.86512504581867,-1.3521641896603611
2001-03-10,4.153105439701038,-21.79137342974416,32.03407965800468,-1.8497971407434677
2001-03-11,4.3890450461376895,-21.77463959167822,31.452945636046515,-2.8971471404212705
2001-03-12,4.2478127277326205,-20.718867324974322,31.692476758687178,-1.0675845367808972
2001-03-13,2.337257510111175,-20.89294437968074,31.710002793279113,0.45531038417839076
2001-03-14,1.9082197460449177,-20.612974578960625,33.18551169506495,1.4893180017711736
2001-03-15,0.013476180740314758,-20.727508782175438,33.5262624973632,2.1362000913773347
2001-03-16,0.3839608381890538,-21.378228903186237,32.32498072778997,1.149038043385528
2001-03-17,-0.345389985524151,-19.88148716827544,32.8698042353015,1.3543764138356273
2001-03-18,1.5427980092255287,-19.04947505183709,33.210893666713524,1.465899055720688
2001-03-19,-0.7260530152638882,-18.347233364283365,33.76166154328989,1.3455658131132966
2001-03-20,1.18255432289657,-18.864533961904304,33.46948845068548,1.033740165712868
2001-03-21,-1.1774928054657492,-19.62630247572562,33.61222167878347,2.6821419455911064
2001-03-22,-0.5487071477443844,-19.426767217866104,32.494599431333775,2.958360717248973
2001-03-23,-0.9243996862776833,-19.314958430684104,31.26583958387711,1.452472510358798
2001-03-24,-0.5190778610262106,-19.189168889913994,30.589012571385698,1.2516739429488122
2001-03-25,-1.1167397379436208,-19.37946477070898,30.415712992583803,2.0381176003071984
2001-03-26,-1.4150300114186614,-18.592598852154957,29.325020232866706,2.4903967295123524
2001-03-27,-1.4869337679335761,-19.752758943982823,28.35840772611006,2.775528717048519
2001-03-28,-2.2345555437241815,-20.999892579503893,29.385216623153518,2.8123054006638823
2001-03-29,-1.9794851070091553,-22.872064489286622,28.95988915512692,2.716430050373237
2001-03-30,-0.438013505436595,-21.830688884662514,30.33296667852152,1.695340059734008
2001-03-31,-1.965441743561662,-21.505574923081696,31.61634007808494,2.660279479110647
2001-04-01,-0.7019076717264559,-23.332834130180316,30.593714903266754,1.4369250618577094
2001-04-02,-0.38437154205916657,-23.05145641486578,30.03832083043501,1.751768065299077
2001-04-03,-0.21228248025473986,-23.314477087225708,29.512587847516194,1.9980703349809859
2001-04-04,-0.9827567210894966,-22.67449692859277,29.44815493190551,2.3146194515619714
2001-04-05,-2.602753668167438,-21.623338699057463,29.381099527229388,1.9167268772899537
2001-04-06,-3.7456073809811734,-21.830835330844216,29.631327895465255,1.906305947598512
2001-04-07,-3.1142054674422086,-20.50263983140888,30.364387070367826,2.523456466378059
2001-04-08,-1.32380650699816,-20.55917474811522,30.751449044756992,3.107473005242154
2001-04-09,-1.5350480603794474,-20.34223559670982,30.624740939235426,3.330774769958421
2001-04-10,-2.317454225884435,-20.86595020883518,29.982211582610013,1.5552701451111506
2001-04-11,-2.9969136418428537,-18.89668854359933,29.09741145301978,1.8678715723130863
2001-04-12,-5.390451780369146,-20.099585827550005,28.612314147352702,2.1539542667814966
2001-04-13,-5.96434086207501,-20.16333346043816,28.572231233846196,2.0379051513291144
2001-04-14,-5.951857170429524,-17.3340273861998,29.583313737407508,2.531109336520261
2001-04-15,-5.488673367462182,-17.892365952008248,29.73693084166633,2.674608388291296
2001-04-16,-5.7255169510664,-18.801035282769945,29.8933235007936,3.404782245025328
2001-04-17,-4.738628803661334,-19.720971451042384,28.98063390098248,2.59850913978432
2001-04-18,-4.57590223398168,-21.222663694457378,28.62074909472375,3.2655642203690842
2001-04-19,-4.117384602653784,-22.003803980570474,28.646681192110396,3.188966686364234
2001-04-20,-4.372024328487368,-21.39167954113183,30.155976096407894,4.0300260888115575
2001-04-21,-5.086229094019185,-20.608323297963913,29.74208190937885,4.466715361644648
2001-04-22,-4.978280397963515,-20.36807205924084,30.165777173043146,5.24874493753965
2001-04-23,-6.521364003090299,-19.721108430494528,29.30058381942251,5.866986272629146
2001-04-24,-5.897989118206494,-20.012862959086362,28.398927758920674,5.594213640615772
2001-04-25,-5.7312905267060135,-18.682165915588136,27.534518485419362,5.298840400322589
2001-04-26,-7.024037694878062,-19.336489970493208,28.197362791454992,5.821103477797002
2001-04-27,-4.424492356838704,-20.05131562570134,27.954194297004232,5.959130270631302
2001-04-28,-4.502769216211104,-19.979646822357534,27.531309551906013,5.782550556838566
2001-04-29,-4.061893803648172,-20.051489081776303,29.033755332112896,5.148893724599627
2001-04-30,-3.288801005271332,-20.961503429106326,27.754078810691848,1.8461329635898127
2001-05-01,-3.978193692385884,-20.696778409840874,27.371586717031153,3.1477012514420712
2001-05-02,-5.055979585388634,-21.739429514006787,27.940021343269414,3.067728074538756
2001-05-03,-7.762858344728162,-21.010836088734173,28.32511671822342,1.8125816393332668
2001-05-04,-7.477463315743463,-21.268864801907373,28.700016815724886,2.397894001801666
2001-05-05,-6.88054366013818,-23.50989804000751,28.132958028464504,2.8793754239214664
2001-05-06,-5.890665600797877,-22.78047904073347,28.17874927168216,2.1932948152433687
2001-05-07,-5.323573166390078,-22.09145648405624,29.583087122645484,3.123249680848158
2001-05-08,-4.983552351383048,-21.410766886514867,28.51682601613175,3.2502550435464586
2001-05-09,-3.7877206204796616,-20.728888220001625,27.56353682380203,1.9593469021308787
2001-05-10,-4.368985707488615,-21.431763948062105,27.924752839037236,-0.15896520115582935
2001-05-11,-3.324317497101444,-20.647971335926936,29.38670392886362,0.5800743921726892
2001-05-12,-3.81879539964198,-20.912954046593338,29.864727452230703,-1.0893339741609545
2001-05-13,-3.8992204093054337,-20.92964608854903,30.58501565793408,-0.26335118074604813
2001-05-14,-4.782036855072899,-21.754380736895445,29.27482099787617,0.35804356933103076
2001-05-15,-4.705796464170472,-22.967975539485114,29.47856244573096,2.1049826400323775
2001-05-16,-4.747799513233948,-21.6463052752011,29.982814558361746,2.7832105984837714
2001-05-17,-6.081569687793215,-21.886786353525714,29.975375444771924,3.288086346286305
2001-05-18,-7.641446229075285,-22.529342204318326,29.0840794411002,2.8527643690444755
2001-05-19,-8.112624072386664,-21.637999803334246,29.275963439964467,3.5625619130731514
2001-05-20,-7.421573885839681,-20.770451584739043,30.302555488111718,3.8757807849142036
2001-05-21,-9.074502818883309,-19.739210826100383,29.95732122092052,3.6893129897598995
2001-05-22,-9.063343922179829,-19.477118245685254,27.425360465335974,3.8196780661538843
2001-05-23,-8.47597902707403,-20.45460800088094,27.382571750525976,2.655609461825148
2001-05-24,-9.039439520870378,-20.97369717973861,28.022918065919917,2.544226805627303
2001-05-25,-7.1897735671002465,-21.107801910983394,29.449418825995178,2.3953002181900764
2001-05-26,-7.303374731053526,-21.84345444099893,29.087691718717753,1.3870054094150792
2001-05-27,-8.252963535540589,-22.421729261671093,28.596952155341395,2.286541840391122
2001-05-28,-8.733096268271575,-23.660812550305025,29.669139359159907,1.9284958129666367
2001-05-29,-7.033500431920393,-22.069863174949585,28.033482064678847,2.7958800169383147
2001-05-30,-8.22256099577459,-21.96399849340873,29.584329699904078,1.7829727790916712
2001-05-31,-9.057168025467005,-22.330231410204313,29.411972038618174,2.8161525365540863
2001-06-01,-9.002146236537522,-24.52673249807713,29.290688427075107,2.899032809671935
2001-06-02,-8.711515097910482,-25.249762815493852,28.771766493789524,3.4387401674094766
2001-06-03,-8.465536955420385,-25.971301752232904,28.165012179631983,2.971405126281331
2001-06-04,-8.651744775471395,-26.82981620487333,28.338529898657786,3.2131781138629907
2001-06-05,-8.219526770677886,-26.05503275535289,27.022416557348855,2.9026340324311
2001-06-06,-5.770502253839092,-26.383941433929017,26.79761767387918,4.195659994345844
2001-06-07,-5.710123572631108,-27.110865105664693,25.898864104354633,4.281512388529199
2001-06-08,-3.535456478403451,-29.465589054367626,26.39383513485896,4.061068501995932
2001-06-09,-4.132881130864257,-30.294430408474216,27.56414912118403,3.807377986804188
2001-06-10,-5.847439389575965,-29.500749182712937,28.29301910479711,3.2235988594261547
2001-06-11,-6.93621336512734,-28.40500623270771,25.781486257991517,1.4677196501017773
2001-06-12,-8.615780150180688,-27.064726779170634,25.517892104114942,3.6097015262501335
2001-06-13,-8.107154908526399,-28.00174548846372,24.917049622974098,3.65825559162408
2001-06-14,-7.9657524155792645,-26.632917577660518,24.294680741123585,3.704588041630321
2001-06-15,-6.789593698705707,-28.106465340772036,24.32021857510623,4.444581754034059
2001-06-16,-6.534778657120944,-30.18053987553511,24.825466501055384,4.651732760983846
2001-06-17,-8.22461761217078,-30.171741918154726,25.765718448184632,4.773389500101406
2001-06-18,-9.898308649026195,-30.40112909411848,27.348719721058938,3.867429756987706
2001-06-19,-8.912834030231128,-31.315991929958034,26.629454979415122,2.9470412160613435
2001-06-20,-7.844085249068291,-33.1463869754167,25.00945000931727,3.470303824688856
2001-06-21,-9.729027823608828,-35.097822863499786,26.65862516245405,4.86135607775481
2001-06-22,-9.185904754323225,-33.52194820915387,27.793063605048815,4.157964965014709
2001-06-23,-9.017425815988457,-33.72363386216452,27.56429066612654,3.181755553861157
2001-06-24,-8.301025545774028,-35.177359440401275,28.36653050982803,2.384859525573815
2001-06-25,-7.49761739138497,-36.73276836364426,27.719081592599302,2.374191916463228
2001-06-26,-5.52159536115818,-34.89441171587324,27.48726362982095,2.3849438188522467
2001-06-27,-5.3125272168234465,-35.002769207983306,25.854158951276982,1.6012874181781678
2001-06-28,-5.61747975568794,-34.187869271385765,26.38892144151162,1.6952459238914637
2001-06-29,-6.834615693904219,-33.80177877354476,26.147265193835565,2.7850463197573063
2001-06-30,-7.547713008134494,-33.68560302313179,25.887142335392486,2.870661692230988
2001-07-01,-8.269269447083104,-33.72368082788902,27.431758561226054,3.0083860249538317
2001-07-02,-6.24104119179723,-35.44016341867313,27.191178433156495,2.619688025258491
2001-07-03,-7.53001880454827,-35.557441813871286,26.62513553336969,2.686060462256412
2001-07-04,-8.229723890357759,-35.613578185946444,26.568656479637916,2.389693832777199
2001-07-05,-8.012599950233188,-34.92234511028593,26.75578309278598,2.577963137153457
2001-07-06,-8.880497532070244,-34.586355919577606,27.44095406822498,1.8220465362762552
2001-07-07,-9.847695488400928,-34.44620051674796,26.612874475238907,0.891619182663835
2001-07-08,-7.855573773716771,-34.20020665410203,25.798239461452848,-0.36420431054640934
2001-07-09,-6.500350491396812,-34.16724821178649,25.354611343402638,-1.2670921148159295
2001-07-10,-5.83716842724144,-33.55812192688521,25.260012076997672,-1.6128482624829785
2001-07-11,-5.725865661822598,-34.15606171322581,26.09969110994924,-1.6822158630127786
2001-07-12,-6.322238864817251,-35.51458557381203,24.38296755028239,-2.7927764413158718
2001-07-13,-6.757844077502363,-35.0478723255774,23.99781957695797,-3.0068875628744225
2001-07-14,-6.709988848564651,-36.42268957613633,24.105369075534426,-3.9936217757172967
2001-07-15,-6.092711761203893,-36.66316311123693,22.480661487167435,-4.473186292161883
2001-07-16,-5.395900303334849,-38.47995350441763,21.750163407013712,-6.077267994884848
2001-07-17,-4.288149216259548,-39.11911923356277,22.271710682029852,-6.6540926229919215
2001-07-18,-4.222501218691812,-39.140781481118644,23.630984808895203,-4.218084726754899
2001-07-19,-2.47624974369903,-38.473959708859454,23.8513107858472,-3.288775012715582
2001-07-20,-3.0672132325055457,-38.11951388515136,24.42937788507536,-1.3225725818795961
2001-07-21,-4.88625757281711,-38.8968542981975,24.73492273602881,-1.0731919168608846
2001-07-22,-3.6470898265247023,-39.60184367374431,24.179038462372414,-1.147613599213031
2001-07-23,-3.6952999450184123,-38.741103188369905,24.327992230081097,-0.11614624140761642
2001-07-24,-3.5253470420819055,-38.04026440894886,25.02995762026838,1.1397364138665511
2001-07-25,-5.06800601325424,-36.79630047644614,24.79510677923016,1.0441679567627828
2001-07-26,-3.9141261250710038,-36.5334346636102,24.235711714699146,1.2762470897281433
2001-07-27,-3.301005361617756,-35.14448849775669,25.135433778081094,2.474054827258218
2001-07-28,-4.363093033448779,-36.12107094662408,22.73439077578668,3.6875562828012307
2001-07-29,-2.134963630177664,-38.61094858744864,22.84964155074698,5.20550470050592
2001-07-30,-0.1443071314586557,-40.05474673685576,22.61569641546158,4.386576883632771
2001-07-31,1.9895183516397743,-38.92698368463879,20.976427431424217,5.148347009564367
2001-08-01,0.9694302087785331,-39.115924337618814,20.46949629406256,4.459351948507321
2001-08-02,1.5469198833392657,-39.76347858543369,22.028729304712762,5.284505655923449
2001-08-03,1.979028852126034,-39.54959726200701,19.85979208681971,5.00655192193336
2001-08-04,3.052850363572319,-40.64478248713352,19.241809215113246,6.278787844466273
2001-08-05,2.0371662694959083,-40.25354798511179,18.149856215619913,7.632146154086329
2001-08-06,1.624941841852654,-40.87992546847787,17.15458758716921,5.744864668387855
2001-08-07,2.4268168927086657,-39.77697330839868,17.196486765730864,4.160966236470984
2001-08-08,2.3037542776454734,-39.98310721709216,17.52775698990463,3.3094767648662526
2001-08-09,3.2464464820213905,-40.167578865841925,18.08042810594886,3.0098586625571433
2001-08-10,2.562770758877261,-40.9656162248172,16.93722299174664,4.5580525973697235
2001-08-11,3.033229576953486,-40.43637606688917,16.348263150919927,5.6140952999771265
2001-08-12,3.4559784325126612,-40.23862760352622,17.75628504105657,6.919628901971901
2001-08-13,3.7295649592956055,-40.963268996950355,18.948552867944343,6.382761184955932
2001-08-14,3.8777499667369435,-41.239435727493905,18.51838362239546,5.348393212680005
2001-08-15,5.5892304143187275,-40.80158060853717,18.37918505186224,4.5748130300633525
2001-08-16,7.2420651472808135,-39.92610914334247,18.929811346722644,4.678939743175069
2001-08-17,6.388244283774791,-39.25670045639479,20.15758313774419,5.189914483435683
2001-08-18,5.890676701371424,-39.299540759056846,21.675028539333667,6.221896909569601
2001-08-19,5.899591078714509,-38.26983877381889,24.038247413732048,6.186545395362088
2001-08-20,8.009010337673633,-38.02777247561308,23.357551369787014,6.138904468457058
2001-08-21,8.702036996343146,-39.12937699421116,23.883383932047266,6.225681458652187
2001-08-22,10.54377337236271,-39.39787637636049,23.001803725190314,3.7386852271354756
2001-08-23,11.041474335874131,-39.20178353609784,24.173036565577483,3.9246263425969405
2001-08-24,8.967792436453946,-37.93918313167722,23.488486269477356,4.151407194939422
2001-08-25,8.286756516302495,-37.89178327402487,23.51244144024212,5.684666466198816
2001-08-26,7.264661891226259,-38.8401532558663,21.894439863272915,5.23470377562978
2001-08-27,5.62257782840897,-39.20529178683313,21.70895000347991,5.663267987644128
2001-08-28,4.895848801631196,-36.98451893846622,23.45693533897592,5.352253378228292
2001-08-29,5.171940526927156,-35.57612616348707,21.961870180938696,4.411104712480713
2001-08-30,5.031901394652565,-37.02316256693128,20.381346324307735,4.834802862957684
2001-08-31,5.695128791646895,-35.27933350774013,21.31297632211756,4.613543999065258
2001-09-01,5.644582167770554,-35.684743601579534,20.74668040216463,3.575661954731957
2001-09-02,3.930503360149162,-33.91420029839256,21.278159129998702,4.010490803673608
2001-09-03,2.664683266721997,-34.118973848471896,21.583012919540792,3.690870032850065
2001-09-04,3.159792727535474,-34.04173075769376,22.368298343802635,2.471203871260012
2001-09-05,2.966989593035998,-35.99832459223,22.759287007602833,1.7272362627094904
2001-09-06,3.856554879909165,-36.154758892236174,21.903804536799385,2.692425631904909
2001-09-07,3.6428344044402574,-35.28653307617599,22.074334196684124,3.4524790464994553
2001-09-08,2.639297816943526,-34.84563911907493,20.097691781821712,2.2002730863449997
2001-09-09,2.483298698152505,-35.162304507510285,19.001910279729127,3.0357838647144506
2001-09-10,2.717832059632027,-34.55934767726401,18.832436888037275,1.3890843603651504
2001-09-11,3.172420907483782,-34.509850413667415,18.485930446230125,0.3460188686885395
2001-09-12,3.9657638031032207,-33.710853703914985,17.24465891895616,1.0163685666681033
2001-09-13,3.890893562440588,-32.81409955470095,15.320706206629923,2.476574222460128
2001-09-14,4.087444496149412,-33.254880604938826,15.366108775586556,3.707768269412667
2001-09-15,4.063738624551442,-32.60616532111173,13.952369260081822,5.011087770682057
2001-09-16,3.2652223454591427,-31.149101440936935,11.71233388262048,5.260019769823153
2001-09-17,2.3573662757296563,-30.82621800916666,13.21491683917683,4.990539629118079
2001-09-18,2.3253661554513605,-30.333944445672525,13.070593086996022,4.252665454450041
2001-09-19,3.464858388636501,-31.616944607069705,12.261650437279311,3.514804842229859
2001-09-20,2.4588779076121616,-31.909558707202823,13.341777107708856,5.105801587330043
2001-09-21,0.9810611306749883,-31.277179994737892,14.217338465723069,5.566203485293048
2001-09-22,0.16400961294327598,-30.79631687706259,14.470947943762228,4.702707451183848
2001-09-23,0.833108734184956,-29.192136982934787,14.784808675004172,4.7303592468397
2001-09-24,0.049474713510341495,-29.651410858123523,14.262744106410281,4.195690138155173
2001-09-25,1.8056861664042625,-28.966681877516162,13.175910129102908,4.275557421663008
2001-09-26,1.5944052326950224,-27.4025876832961,13.105863549370573,5.343057118355327
2001-09-27,1.6224540061863466,-26.966435330258008,12.96992527498508,6.432479610008633
2001-09-28,0.975968957749084,-27.193225334390164,14.704707779277337,6.818558074814184
2001-09-29,-1.3558760541150323,-27.108526890710397,14.236012994916415,5.791088613736002
2001-09-30,-1.0970787585153432,-27.28916072946945,13.940424421998781,7.189908945493135
2001-10-01,0.007008207084958196,-27.105192637575634,12.688671201706839,7.122338716014852
2001-10-02,0.02712403191468995,-27.370355263604896,12.375964762346102,8.433575138560355
2001-10-03,1.1067257156866348,-27.783803691526114,11.646770846531043,8.516085927468131
2001-10-04,-0.4118200520317459,-27.915780682999632,12.84504400109758,8.45925542846812
2001-10-05,-0.5444204225082302,-27.65746594314099,13.794871432093432,7.288253142379265
2001-10-06,-0.9136969179803667,-27.906822866793288,13.81085829881243,8.573452413044594
2001-10-07,-0.8501764505348094,-26.71136978329627,13.074581653463017,9.075961537838099
2001-10-08,-1.9960626482931443,-27.19381543617647,12.397916787719527,9.204178614596925
2001-10-09,-4.33623723018263,-26.42769427869391,13.547820741248605,9.96361181410883
2001-10-10,-4.621001880768242,-27.166285298858277,13.589186337943215,11.994646832532947
2001-10-11,-3.8362123524097758,-27.55340135842913,14.091939957451432,13.418457466815752
2001-10-12,-4.364831180180286,-28.20437074288493,15.55446077639566,11.744600925991989
2001-10-13,-3.835193540679167,-28.440004038350196,17.387236629511268,12.00455210845901
2001-10-14,-4.276385386242428,-28.02411138178804,17.195858580101255,13.126629516223792
2001-10-15,-3.085718469179116,-27.599876368484487,17.557303982456027,13.393261276336922
2001-10-16,-2.3855444792448024,-27.827458624334255,16.62238057407177,13.88270135274593
2001-10-17,-3.7643873410988418,-28.556832553375152,18.28588782371141,13.628229321382276
2001-10-18,-4.561625952374207,-29.334025706475817,16.52963073675125,15.18008460823198
2001-10-19,-4.86311880396311,-29.118709038981635,16.192316799798245,13.798111107402322
2001-10-20,-5.043364224056595,-30.93222502761963,14.492148147789532,14.289989929365415
2001-10-21,-4.170147532030944,-31.369331797302742,13.007603095025308,14.762673463981017
2001-10-22,-3.5224614328375408,-31.741722203690763,14.83260169891788,16.285109252831695
2001-10-23,-2.4529718655053587,-29.88561858642406,13.92738412219979,15.765998536274347
2001-10-24,0.04556386902769827,-30.56723014349547,12.926126562875073,14.568051687759377
2001-10-25,-1.7401827577144782,-32.90113082889412,12.843563472220028,13.661905640520356
2001-10-26,-3.135389765723228,-33.88229255787608,12.613601735397708,15.799844036659032
2001-10-27,-2.677287937415583,-35.87033012590144,12.074216339198546,16.442997263615162
2001-10-28,-2.5826942469459855,-35.8756483211712,9.489262979303312,16.036539439300576
2001-10-29,-2.543461618756469,-33.477927780373655,9.49581282946997,16.05807087941798
2001-10-30,-0.9327826490633713,-34.00679672913004,8.901918913918944,15.34788601295224
2001-10-31,0.6913184240306276,-34.035046831428886,9.68721619779554,16.446051775561372
